NOT_FULL_FILL,Please Fill
NOT_FIND_PRODUCT_ALIAS,Could not find any product with alias
NOT_FIND_PRODUCT_ID,Could not find any product with id
SUCCESS_PRODUCT,THE PRODUCT HAS BEEN SAVED BY HUNG50
GENERAL_SETTING_SAVE, General settings have been saved.
MAIL_SERVER_SETTING_SAVE, Mail server settings have been saved
MAIL_TEMPLATE_SETTING_SAVE,Mail template settings have been saved
PAYMENT_SETTING_SAVE, Payment settings have been saved
ERROR_CHECKOUT, CHECKOUT ERORRRRRRR!!!
MUST_LOGIN_VOTE,You must login to vote the review!!!
MUST_LOGIN_PRODUCT,You must login to add this product to cart123!!!
